trial,file,corrAns,tone,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,instructions.started,key_resp_1.started,key_resp_1.keys,key_resp_1.rt,fixation.started,response.started,sound_1.started,response.keys,response.corr,response.rt,feedback_text.started,response.stopped,instructions_2.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,sound_1.stopped,thank_you.started,exit_exp.started,thank_you.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,30.812416600005236,30.812416600005236,space,26.185182599991094,,,,,,,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,0,0,0,2,,,,,,,,,57.0306098999572,58.01659919996746,58.01353736996534,s,1,1.9162975000217557,61.042606099974364,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,0,1,1,0,,,,,,,,,62.02842279995093,63.011273799987976,63.01016216999269,s,1,1.8825518999947235,66.02373879996594,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,0,2,2,3,,,,,,,,,67.02401329996064,68.0079265999957,68.00520926999744,t,1,2.0075571999768727,71.020769499999,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,0,3,3,1,,,,,,,,,72.01881899998989,72.99974859994836,73.00100356998738,None,0,,76.03225089999614,76.01570589997573,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
,,,,,,,,,,,,,,,,,,,,,,,,77.03029099997366,77.03029099997366,space,2.8444800000288524,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,0,0,0,1,,,,,79.9077078999835,80.89438699994935,80.89348776999978,s,1,0.8512412000563927,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,0,1,1,2,,,,,83.90532889997121,84.89154109999072,84.89215586998617,s,1,0.8137291999883018,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,0,2,2,1,,,,,87.90466000000015,88.88686349999625,88.88595406996902,s,1,0.801458099973388,,91.9003284999635,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,0,3,3,1,,,,,91.9151982999756,92.89823910000268,92.90158966999152,s,1,0.7848606999614276,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,1,0,4,2,,,,,95.91358789999504,96.89650779997464,96.89525106998045,s,1,0.7262573000043631,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,1,1,5,3,,,,,99.910175899975,100.89160099998116,100.89115266997251,t,1,0.6056287999963388,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,1,2,6,2,,,,,103.9071513999952,104.88977499998873,104.88789906999446,s,1,0.7643912000348791,,107.90231829998083,,,,,105.88558050000574,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,1,3,7,2,,,,,107.91761879995465,108.88482029997976,108.88450966997189,s,1,1.0318595000426285,,111.89739669999108,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,2,0,8,1,,,,,111.9148806000012,112.897560399957,112.89881996997283,s,1,0.7946972000063397,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,2,1,9,2,,,,,115.91584989998955,116.89402149996022,116.89260756999138,s,1,0.7661323000211269,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,2,2,10,3,,,,,119.90728429995943,120.88862899999367,120.88916917000316,t,1,0.8084250999963842,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,2,3,11,3,,,,,123.90586739999708,124.88469169999007,124.8848992699699,t,1,1.2046286000404507,,127.90406390000135,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,3,0,12,3,,,,,127.91703069995856,128.89763919997495,128.89864196995623,t,1,0.8170470999903046,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,3,1,13,3,,,,,131.91171079996275,132.89920939999865,132.89501436998253,t,1,0.8511841999716125,,,,,,,133.89449469995452,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,3,2,14,1,,,,,135.90939230000367,136.89112159999786,136.89134216996027,s,1,0.6722204000107013,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,3,3,15,2,,,,,139.90990949998377,140.88773749995744,140.8873737699527,s,1,0.7763429000042379,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,4,0,16,0,,,,,143.90138249995653,144.8826820999966,144.88480156998267,s,1,0.8251512999995612,,147.8996063999948,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,4,1,17,0,,,,,147.9150003999821,148.88010589999612,148.88452766999254,s,1,0.6859216999728233,,151.89434319996508,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,4,2,18,3,,,,,151.9094718999695,152.89170989999548,152.893818369956,t,1,0.7246259999810718,,155.89000989997294,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,4,3,19,1,,,,,155.90749869996216,156.89020729996264,156.89006726997323,s,1,0.9907140999566764,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,5,0,20,0,,,,,159.903858799953,160.88562049996108,160.88523207000108,s,1,0.6738095000036992,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,5,1,21,2,,,,,163.8995054999832,164.8981326999492,164.89940406999668,s,1,0.7565290000056848,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,5,2,22,2,,,,,167.91140389995417,168.90213750000112,168.8936077699822,s,1,0.7616929999785498,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,5,3,23,2,,,,,171.9077668999671,172.89173370000208,172.8895868699823,s,1,0.7430018000304699,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,6,0,24,0,,,,,175.90720019995933,176.8884327999549,176.88698216999765,s,1,0.8452531999791972,,,,,,,177.8853244999773,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,6,1,25,3,,,,,179.903140099952,180.89888860000065,180.9018903699529,t,1,0.853933300008066,,183.90010849997634,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,6,2,26,3,,,,,183.91586959996494,184.89681419997942,184.89884866995854,t,1,0.8710059999721125,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,6,3,27,1,,,,,187.90901790000498,188.89164289995097,188.8933787699847,s,1,0.8234070999897085,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,7,0,28,0,,,,,191.90843199996743,192.88947939994978,192.888076169946,s,1,0.7927848999970593,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,7,1,29,0,,,,,195.9040344999521,196.88454759999877,196.8845468699641,s,1,0.690548500046134,,199.8811008000048,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,7,2,30,3,,,,,199.91688549995888,200.89947619999293,200.89875676995726,s,0,0.6519895000383258,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,7,3,31,0,,,,,203.91284579999046,204.89474979997613,204.89427547000233,s,1,1.0134129999787547,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,8,0,32,3,,,,,207.90673049999168,208.89243909996003,208.89144176996197,t,1,0.8341807999531738,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,8,1,33,1,,,,,211.90400310000405,212.88618949998636,212.88825776999002,s,1,0.8641887999838218,,215.89937939995434,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,8,2,34,0,,,,,215.91852769994875,216.9029053999693,216.89999347000267,s,1,0.7841676999814808,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,8,3,35,2,,,,,219.91435049998108,220.89759129995946,220.89585616998957,s,1,0.9814497999614105,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,9,0,36,1,,,,,223.91079029999673,224.89319249999244,224.89336966997362,s,1,0.7440679999999702,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,9,1,37,0,,,,,227.90754149999702,228.88803819997702,228.8899032699468,s,1,1.0066936999792233,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,9,2,38,0,,,,,231.9047889999929,232.8860022999579,232.8851564699493,s,1,0.912860999989789,,235.90022719994886,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
standard,soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav',s,1000,,,,,9,3,39,1,,,,,235.91440489998786,236.8976421999978,236.89720726997476,s,1,0.8789971999940462,,,,,,,,,,,la,001,2023-09-22_16h40.01.970,Oddball_task,2022.2.5,59.801602204543045,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.91385739995167,242.89307950000511,242.92474629997741,,,,,,,
