trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text_2.started,key_resp.started,key_resp.keys,key_resp.rt,text_4.started,text_4.stopped,InstructionsText.started,InstrucKey.started,InstrucKey.keys,InstrucKey.rt,ISI,ISI_text.started,dontrespond.started,dontrespond.stopped,ISI_text.stopped,dontrespond.keys,Targetstim.started,Response.started,Accuracy,RTms,Response.keys,Response.rt,Feedback_text.started,Feedback_text.stopped,text_6.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_4.started,text_7.started,key_resp_4.keys,key_resp_4.rt,text_14.started,key_resp_7.started,key_resp_7.keys,key_resp_7.rt,text_13.started,key_resp_6.started,key_resp_6.keys,key_resp_6.rt,text_3.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,4,3375.1062804000103,3375.1062804000103,3378.120131500007,3379.1202370999963,None,3379.1202370999963,3379.1202370999963,1,321.1589999846183,space,0.3211589999846183,3379.4709423999884,3379.97081530001,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,1,3379.97081530001,3379.97081530001,3379.97081530001,3380.970830200007,None,3380.970830200007,3380.970830200007,1,525.9402000228874,space,0.5259402000228874,3381.5357391000143,3382.0371231999598,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,3,3382.0371231999598,3382.0371231999598,3384.037057999987,3385.036795699969,None,3385.036795699969,3385.036795699969,1,307.69689998123795,space,0.30769689998123795,3385.385558400012,3385.8892342000036,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,4,3385.8892342000036,3385.8892342000036,3388.903826900001,3389.9037405999843,None,3389.9037405999843,3389.9037405999843,1,321.7096999869682,space,0.3217096999869682,3390.2693441999727,3390.7698205999914,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,4,3390.7698205999914,3390.7698205999914,3393.770034699992,3394.769516500004,None,3394.769516500004,3394.769516500004,1,311.52609997661784,space,0.31152609997661784,3395.1177878999733,3395.619629899971,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,4,3395.619629899971,3395.619629899971,3398.619386699982,3399.619492699974,None,3399.619492699974,3399.619492699974,1,349.5410999748856,space,0.3495410999748856,3400.000585699978,3400.5022354999674,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,1,3400.5022354999674,3400.5022354999674,3400.5022354999674,3401.5023395000026,None,3401.5023395000026,3401.5023395000026,1,385.9274999704212,space,0.3859274999704212,3401.9172644999926,3402.419096799975,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,2,3402.419096799975,3402.419096799975,3403.419134099968,3404.418914299982,None,3404.418914299982,3404.418914299982,1,325.4469000385143,space,0.3254469000385143,3404.76954259997,3405.271786700003,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,3,3405.271786700003,3405.271786700003,3407.2854327000096,3408.285523700004,None,3408.285523700004,3408.285523700004,1,340.3764000395313,space,0.3403764000395313,3408.652056699968,3409.154409300012,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,1,3409.154409300012,3409.154409300012,3409.154409300012,3410.1531196999713,None,3410.1531196999713,3410.1531196999713,1,391.3211000035517,space,0.3913211000035517,3410.570701599994,3411.0727422999917,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,3,3411.0727422999917,3411.0727422999917,3413.085040199978,3414.0849355999962,None,3414.0849355999962,3414.0849355999962,1,316.274999990128,space,0.316274999990128,3414.4329518000013,3414.9354243999696,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,4,3414.9354243999696,3414.9354243999696,3417.9352096999646,3418.935567700013,None,3418.935567700013,3418.935567700013,1,321.6402999823913,space,0.3216402999823913,3419.2999866000027,3419.80166930001,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,1,3419.80166930001,3419.80166930001,3419.80166930001,3420.8012786000036,None,3420.8012786000036,3420.8012786000036,1,479.698599956464,space,0.479698599956464,3421.3165731999907,3421.8183796000085,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,3,3421.8183796000085,3421.8183796000085,3423.8179603999597,3424.818122399971,None,3424.818122399971,3424.818122399971,1,367.1119000064209,space,0.3671119000064209,3425.215879199968,3425.7177834999748,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,2,3425.7177834999748,3425.7177834999748,3426.717704999959,3427.7179240999976,None,3427.7179240999976,3427.7179240999976,1,355.20510002970695,space,0.35520510002970695,3428.1164717999636,3428.6177998000057,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,3,3428.6177998000057,3428.6177998000057,3430.6177539000055,3431.6176609999966,None,3431.6176609999966,3431.6176609999966,1,295.625300030224,space,0.295625300030224,3431.9490742000053,3432.4509726999677,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3432.4509726999677,3432.4509726999677,space,3.3016578999813646,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3435.7986545999884,3435.7986545999884,num_8,1.2824711999855936,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3437.4658472000156,3437.4658472000156,num_1,1.3431895000394434,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3439.1821753999684,3439.1821753999684,num_9,2.0821746000437997,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3441.615741799993,3441.615741799993,num_7,3.0653395999688655,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3445.0654001999646,3445.0654001999646,num_6,4.22494700003881,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3449.648540299968,3449.648540299968,num_0,2.8572238000342622,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3452.8820257000043,3452.8820257000043,num_3,2.783905499964021,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3456.0161231000093,3456.0161231000093,num_5,1.3689784000162035,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3457.766576099966,3457.766576099966,num_7,1.2423363999696448,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3459.3823688999983,3459.3823688999983,num_4,2.07412339997245,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3461.814913899987,3461.814913899987,num_0,1.145685900002718,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3463.314354299975,3463.314354299975,num_3,1.4148949999944307,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3465.081502599991,3465.081502599991,num_4,2.351555200002622,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3467.8145691999816,3467.8145691999816,num_5,1.0585720999515615,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3469.2473367999773,3469.2473367999773,num_4,1.1372901999857277,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3470.7474995999946,3470.7474995999946,num_2,1.854239999956917,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3472.9471451999852,3472.9471451999852,num_7,3.8460745999473147,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3477.1639649000135,3477.1639649000135,num_3,1.2690553000429645,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3478.78042179998,3478.78042179998,num_6,5.052356400003191,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3484.196462299966,3484.196462299966,num_7,1.3810240000020713,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3485.9466352000018,3485.9466352000018,num_6,1.015570200048387,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3487.329736799991,3487.329736799991,num_8,2.152289599995129,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3489.829512999975,3489.829512999975,num_5,1.651832600007765,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3491.8296134999837,3491.8296134999837,num_1,4.547203499998432,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3496.729345700005,3496.729345700005,num_7,1.2560156999970786,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3498.3286993000074,3498.3286993000074,num_1,7.160558000032324,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3505.8288470999687,3505.8288470999687,num_8,3.805114599992521,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3510.0120951000135,3510.0120951000135,num_2,2.1331997999805026,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3512.4950877999654,3512.4950877999654,num_8,6.098481200053357,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3518.9451028999756,3518.9451028999756,num_7,3.9608232000027783,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3523.293957899965,3523.293957899965,num_8,2.187114800035488,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3525.845132699993,3525.845132699993,num_7,18.51606619998347,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3544.7601710999734,3544.7601710999734,num_6,1.617467999982182,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3546.776883099985,3546.776883099985,num_7,1.6410094000166282,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3548.8432676999946,3548.8432676999946,num_4,8.390115300018806,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3557.659200299997,3557.659200299997,num_9,2.6715338999638334,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3560.742542699969,3560.742542699969,num_0,3.1313045999850146,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3564.242213099962,3564.242213099962,num_3,5.655553100048564,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3570.3918427999597,3570.3918427999597,num_6,4.5943026000168175,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3575.458215699997,3575.458215699997,num_0,1.7439630000153556,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3577.641747899994,3577.641747899994,num_3,1.2559389000525698,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3579.3076326000155,3579.3076326000155,num_5,2.0306219000485726,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3581.791617800016,3581.791617800016,num_1,1.2340971000376157,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3583.474611199985,3583.474611199985,num_5,1.5595917000318877,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3585.7936289999634,3585.7936289999634,space,3.560535600001458,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4597.492110299994,4597.492110299994,space,73.28566729999147,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4670.801313099975,4670.801313099975,space,4.015577600046527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,4,4674.834382099973,4674.834382099973,4677.83392179996,4678.8344402000075,None,4678.8344402000075,4678.8344402000075,1,358.883099979721,space,0.358883099979721,4679.2337774999905,4679.733201199968,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,1,4679.733201199968,4679.733201199968,4679.733201199968,4680.733158899995,None,4680.733158899995,4680.733158899995,1,332.3705000220798,space,0.3323705000220798,4681.083806999959,4681.584710999974,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,3,4681.584710999974,4681.584710999974,4683.599837399961,4684.599813700013,None,4684.599813700013,4684.599813700013,1,313.83790000109,space,0.31383790000109,4684.933058800001,4685.433573999966,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,1,4685.433573999966,4685.433573999966,4685.433573999966,4686.434662099986,None,4686.434662099986,4686.434662099986,1,365.63830001978204,space,0.36563830001978204,4686.831553999975,4687.334596899978,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,3,4687.334596899978,4687.334596899978,4689.332836599962,4690.333061599988,None,4690.333061599988,4690.333061599988,1,316.0436000325717,space,0.3160436000325717,4690.665930499963,4691.166270099988,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,1,4691.166270099988,4691.166270099988,4691.166270099988,4692.166050300002,None,4692.166050300002,4692.166050300002,1,370.1411000220105,space,0.3701411000220105,4692.5644034,4693.066235099977,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,2,4693.066235099977,4693.066235099977,4694.065690199961,4695.065800099983,None,4695.065800099983,4695.065800099983,1,326.37999998405576,space,0.32637999998405576,4695.431295599963,4695.932223099982,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,3,4695.932223099982,4695.932223099982,4697.932033799996,4698.9323706,None,4698.9323706,4698.9323706,1,332.5415999861434,space,0.3325415999861434,4699.297995899979,4699.79918490001,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,4,4699.79918490001,4699.79918490001,4702.799420199997,4703.79875289998,None,4703.79875289998,4703.79875289998,1,297.8055999847129,space,0.2978055999847129,4704.130026399973,4704.631792999979,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
