trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text_2.started,key_resp.started,key_resp.keys,key_resp.rt,text_4.started,text_4.stopped,InstructionsText.started,InstrucKey.started,InstrucKey.keys,InstrucKey.rt,ISI,ISI_text.started,dontrespond.started,dontrespond.stopped,ISI_text.stopped,dontrespond.keys,Targetstim.started,Response.started,Accuracy,RTms,Response.keys,Response.rt,Feedback_text.started,Feedback_text.stopped,text_6.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_4.started,text_7.started,key_resp_4.keys,key_resp_4.rt,text_14.started,key_resp_7.started,key_resp_7.keys,key_resp_7.rt,text_13.started,key_resp_6.started,key_resp_6.keys,key_resp_6.rt,text_3.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,4,4704.631792999979,4704.631792999979,,,None,,,0,nan,None,,4711.9825109000085,4712.482212800009,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,3,4712.482212800009,4712.482212800009,,,None,,,0,nan,None,,4717.481855099963,4717.981742499978,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,2,4717.981742499978,4717.981742499978,,,None,,,0,nan,None,,4722.981775699998,4723.4812720000045,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,1,4723.4812720000045,4723.4812720000045,4723.4812720000045,4724.484533899988,None,4724.484533899988,4724.484533899988,1,405.3724000114016,space,0.4053724000114016,4724.929503899999,4725.431796899997,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,1,4725.431796899997,4725.431796899997,4725.431796899997,4726.431111300015,None,4726.431111300015,4726.431111300015,1,321.3922000140883,space,0.3213922000140883,4726.795670599968,4727.299675599963,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,2,4727.299675599963,4727.299675599963,4728.297701500007,4729.314757200016,None,4729.314757200016,4729.314757200016,1,342.60650002397597,space,0.34260650002397597,4729.681256700016,4730.181207499991,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,2,4730.181207499991,4730.181207499991,4731.181284899998,4732.18070789997,None,4732.18070789997,4732.18070789997,1,333.00009998492897,space,0.33300009998492897,4732.545497799991,4733.047015399963,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,2,4733.047015399963,4733.047015399963,4734.046996699995,4735.0469374000095,None,4735.0469374000095,4735.0469374000095,1,329.7694000066258,space,0.3297694000066258,4735.412488200003,4735.913452400011,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,3,4735.913452400011,4735.913452400011,4737.913350599993,4738.9135499999975,None,4738.9135499999975,4738.9135499999975,1,319.1793999867514,space,0.3191793999867514,4739.261982999975,4739.763173400017,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,3,4739.763173400017,4739.763173400017,4741.76369599998,4742.763081400015,None,4742.763081400015,4742.763081400015,1,334.39229999203235,space,0.33439229999203235,4743.113990299986,4743.613888099964,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,3,4743.613888099964,4743.613888099964,4745.613902400015,4746.6137323,None,4746.6137323,4746.6137323,1,339.33470002375543,space,0.33933470002375543,4746.980272799963,4747.482223099971,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,1,4747.482223099971,4747.482223099971,4747.482223099971,4748.481307899987,None,4748.481307899987,4748.481307899987,1,392.41220004623756,space,0.39241220004623756,4748.911941199971,4749.414435599989,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,3,4749.414435599989,4749.414435599989,4751.412650400016,4752.412934599968,None,4752.412934599968,4752.412934599968,1,348.06460002437234,space,0.34806460002437234,4752.793874399969,4753.298031100014,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,22,0,22,0,,,,,,,,,,,,,,,3,4753.298031100014,4753.298031100014,4755.312718299974,4756.312865999993,None,4756.312865999993,4756.312865999993,1,352.26590000092983,space,0.35226590000092983,4756.694028900005,4757.196153199999,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,23,0,23,0,,,,,,,,,,,,,,,1,4757.196153199999,4757.196153199999,4757.196153199999,4758.196102699963,None,4758.196102699963,4758.196102699963,1,405.5307000526227,space,0.4055307000526227,4758.629625900008,4759.129651599971,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,24,0,24,0,,,,,,,,,,,,,,,4,4759.129651599971,4759.129651599971,4762.128889099986,4763.130497700011,None,4763.130497700011,4763.130497700011,1,327.0003000507131,space,0.3270003000507131,4763.51056689996,4764.01222069998,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,25,0,25,0,,,,,,,,,,,,,,,4,4764.01222069998,4764.01222069998,4767.012385900016,4768.011845499976,None,4768.011845499976,4768.011845499976,1,341.1339000449516,space,0.3411339000449516,4768.381075399986,4768.895526900014,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,26,0,26,0,,,,,,,,,,,,,,,4,4768.895526900014,4768.895526900014,4771.895268999971,4772.8957718000165,None,4772.8957718000165,4772.8957718000165,1,338.60949997324497,space,0.33860949997324497,4773.260424999986,4773.7614512,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,27,0,27,0,,,,,,,,,,,,,,,3,4773.7614512,4773.7614512,4775.761213999998,4776.761440299975,None,4776.761440299975,4776.761440299975,1,375.7196000078693,space,0.3757196000078693,4777.176070199988,4777.677732000011,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,3,4777.677732000011,4777.677732000011,4779.677829699998,4780.677819899982,None,4780.677819899982,4780.677819899982,1,363.39460004819557,space,0.36339460004819557,4781.075705799973,4781.578121899976,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,29,0,29,0,,,,,,,,,,,,,,,2,4781.578121899976,4781.578121899976,4782.579386800004,4783.5782892999705,None,4783.5782892999705,4783.5782892999705,1,350.9302000165917,space,0.3509302000165917,4783.958755799977,4784.46665409999,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,30,0,30,0,,,,,,,,,,,,,,,1,4784.46665409999,4784.46665409999,4784.46665409999,4785.479914499971,None,4785.479914499971,4785.479914499971,1,369.0773999551311,space,0.3690773999551311,4785.892916399986,4786.395145699964,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,31,0,31,0,,,,,,,,,,,,,,,4,4786.395145699964,4786.395145699964,4789.394017099985,4790.394081200007,None,4790.394081200007,4790.394081200007,1,359.46069995407015,space,0.35946069995407015,4790.791933399974,4791.29638949997,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,32,0,32,0,,,,,,,,,,,,,,,1,4791.29638949997,4791.29638949997,4791.29638949997,4792.311803999997,None,4792.311803999997,4792.311803999997,1,410.1788999978453,space,0.4101788999978453,4792.744259400002,4793.246846199967,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,33,0,33,0,,,,,,,,,,,,,,,2,4793.246846199967,4793.246846199967,4794.260311899998,4795.260342499998,None,4795.260342499998,4795.260342499998,1,333.53090001037344,space,0.33353090001037344,4795.61077759997,4796.111170499993,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,34,0,34,0,,,,,,,,,,,,,,,1,4796.111170499993,4796.111170499993,4796.111170499993,4797.110641499981,None,4797.110641499981,4797.110641499981,1,386.606199957896,space,0.386606199957896,4797.526591099973,4798.027042499976,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,35,0,35,0,,,,,,,,,,,,,,,1,4798.027042499976,4798.027042499976,4798.027042499976,4799.027600799978,None,4799.027600799978,4799.027600799978,1,350.5788999609649,space,0.3505788999609649,4799.395511999959,4799.9104085,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,36,0,36,0,,,,,,,,,,,,,,,4,4799.9104085,4799.9104085,4802.910100799985,4803.9098071999615,None,4803.9098071999615,4803.9098071999615,1,355.8638999820687,space,0.3558638999820687,4804.308965399978,4804.810300200013,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,37,0,37,0,,,,,,,,,,,,,,,3,4804.810300200013,4804.810300200013,4806.8098773999955,4807.809611900011,None,4807.809611900011,4807.809611900011,1,352.40069997962564,space,0.35240069997962564,4808.192483199993,4808.692999499966,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,38,0,38,0,,,,,,,,,,,,,,,4,4808.692999499966,4808.692999499966,4811.692563099961,4812.692520499986,None,4812.692520499986,4812.692520499986,1,308.4536999813281,space,0.3084536999813281,4813.026065999991,4813.526853999996,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,39,0,39,0,,,,,,,,,,,,,,,2,4813.526853999996,4813.526853999996,4814.527514599962,4815.528196599975,None,4815.528196599975,4815.528196599975,1,338.1368999835104,space,0.3381368999835104,4815.908516499971,4816.410006899969,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,40,0,40,0,,,,,,,,,,,,,,,1,4816.410006899969,4816.410006899969,4816.410006899969,4817.410220499965,None,4817.410220499965,4817.410220499965,1,393.1786000030115,space,0.3931786000030115,4817.840541999962,4818.344441599969,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,41,0,41,0,,,,,,,,,,,,,,,3,4818.344441599969,4818.344441599969,4820.342266199994,4821.359661799972,None,4821.359661799972,4821.359661799972,1,353.99060003692284,space,0.35399060003692284,4821.75672569999,4822.260060600005,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,42,0,42,0,,,,,,,,,,,,,,,2,4822.260060600005,4822.260060600005,4823.259106899961,4824.25870429998,None,4824.25870429998,4824.25870429998,1,374.71060000825673,space,0.37471060000825673,4824.673278399976,4825.1774255000055,,,,,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4825.1774255000055,4825.1774255000055,space,2.632756600040011,,,,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4827.856599699997,4827.856599699997,num_5,2.705055300029926,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4830.924093800015,4830.924093800015,num_7,1.4217667000484653,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4832.70696489996,4832.70696489996,num_2,1.815608900040388,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4834.90707159997,4834.90707159997,num_3,9.910377499996684,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4845.323157900013,4845.323157900013,num_6,4.118773500027601,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4849.872648499964,4849.872648499964,num_6,5.282250299991574,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4855.605909599981,4855.605909599981,num_1,2.3802239000215195,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4858.438408999995,4858.438408999995,num_5,1.5868516999762505,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4860.471562699997,4860.471562699997,num_9,2.7467538999626413,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4863.655865699984,4863.655865699984,num_7,8.945976399991196,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4873.038092800009,4873.038092800009,num_4,3.7971374999615364,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4877.254678800004,4877.254678800004,num_1,2.0669871999998577,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4879.737631099997,4879.737631099997,num_7,1.848103100026492,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4881.987711999973,4881.987711999973,num_4,1.2226726000080816,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4883.620716099977,4883.620716099977,num_9,1.0536967999651097,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4885.054453299963,4885.054453299963,num_8,4.331572900002357,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4889.804415499966,4889.804415499966,num_3,5.189291000016965,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4895.454530799994,4895.454530799994,num_1,3.971576999989338,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4899.836795100011,4899.836795100011,num_5,1.4775263000046834,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4901.703418499965,4901.703418499965,num_6,2.466620600025635,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4904.603049699974,4904.603049699974,num_1,2.7033821000368334,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4907.719726899988,4907.719726899988,num_7,2.6511672000051476,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4910.752682899998,4910.752682899998,num_6,9.481226100004278,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4920.685545100016,4920.685545100016,num_8,8.21284300001571,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4929.335236799961,4929.335236799961,num_7,2.17925650003599,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4931.884813099983,4931.884813099983,num_2,1.7409719999996014,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4934.051622900006,4934.051622900006,num_3,7.734890200023074,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4942.267642199993,4942.267642199993,num_1,3.8867966000107117,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4946.53326279996,4946.53326279996,num_6,3.188910700031556,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4950.150681099971,4950.150681099971,num_4,10.595407799992245,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4961.216965099971,4961.216965099971,num_2,5.32109019998461,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4966.9997460999875,4966.9997460999875,num_4,1.5062185999704525,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4968.932728899992,4968.932728899992,num_6,2.582003400020767,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4971.899510599964,4971.899510599964,num_5,1.6077837999910116,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4973.899403499963,4973.899403499963,num_6,1.79876430000877,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4976.082428900001,4976.082428900001,None,,,,,,,,,,,athos,001,2023-12-18_16h31.44.206,game,2022.2.5,59.99289683581633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4977.850431500003,,,,,,,
