trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,text_2.started,key_resp.started,key_resp.keys,key_resp.rt,text_4.started,text_4.stopped,InstructionsText.started,InstrucKey.started,InstrucKey.keys,InstrucKey.rt,ISI,ISI_text.started,dontrespond.started,dontrespond.stopped,ISI_text.stopped,dontrespond.keys,Targetstim.started,Response.started,Accuracy,RTms,Response.keys,Response.rt,Feedback_text.started,Feedback_text.stopped,text_6.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,key_resp_4.started,text_7.started,key_resp_4.keys,key_resp_4.rt,text_13.started,key_resp_6.started,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,37,0,37,0,,,,,,,,,,,,,,,,,,,4,1707.0913507000005,1707.0913507000005,1710.0915292999998,1711.0915346999973,None,1711.0915346999973,1711.0915346999973,1,367.6967000064906,space,0.3676967000064906,1711.4898025000002,1711.991033499995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,38,0,38,0,,,,,,,,,,,,,,,,,,,3,1711.991033499995,1711.991033499995,1713.9936218000003,1714.990959499999,None,1714.990959499999,1714.990959499999,1,339.572800003225,space,0.339572800003225,1715.3727670000007,1715.8743689999974,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,39,0,39,0,,,,,,,,,,,,,,,,,,,2,1715.8743689999974,1715.8743689999974,1716.8750761999981,1717.888265900001,None,1717.888265900001,1717.888265900001,1,314.75510000018403,space,0.31475510000018403,1718.239955099998,1718.7410852999965,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,40,0,40,0,,,,,,,,,,,,,,,,,,,4,1718.7410852999965,1718.7410852999965,1721.7405022999956,1722.7744321999999,None,1722.7744321999999,1722.7744321999999,1,395.7170000066981,space,0.39571700000669807,1723.225340099998,1723.7285379999958,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,41,0,41,0,,,,,,,,,,,,,,,,,,,2,1723.7285379999958,1723.7285379999958,1724.7427036000008,1725.7398909999974,None,1725.7398909999974,1725.7398909999974,1,334.52110000507673,space,0.33452110000507673,1726.1053971000001,1726.607462299995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,42,0,42,0,,,,,,,,,,,,,,,,,,,4,1726.607462299995,1726.607462299995,1729.6100392999942,1730.607394300001,None,1730.607394300001,1730.607394300001,1,330.6789000052959,space,0.3306789000052959,1730.9716399999961,1731.4746945000006,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,43,0,43,0,,,,,,,,,,,,,,,,,,,4,1731.4746945000006,1731.4746945000006,1734.4900035999963,1735.4728348999997,None,1735.4728348999997,1735.4728348999997,1,265.82710000366205,space,0.26582710000366205,1735.7711031,1736.2744975999958,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,44,0,44,0,,,,,,,,,,,,,,,,,,,4,1736.2744975999958,1736.2744975999958,1739.2721638000003,1740.287655,None,1740.287655,1740.287655,1,322.1665000091889,space,0.3221665000091889,1740.6377802999996,1741.1411972999995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741.1411972999995,1741.1411972999995,space,2.8208353000009083,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1744.0043394999957,1744.0043394999957,num_7,2.333864200001699,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1746.7550226999956,1746.7550226999956,num_1,1.7759008000066387,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748.921063599999,1748.921063599999,num_2,4.977785600000061,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1754.3203716999997,1754.3203716999997,num_4,2.0896990000037476,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1756.8035697999949,1756.8035697999949,num_7,2.2384730000048876,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1759.4528327000007,1759.4528327000007,num_9,2.949210100006894,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762.819803899998,1762.819803899998,num_0,3.478313400009938,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766.7198783999993,1766.7198783999993,num_2,3.7221664000026067,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770.8532397999952,1770.8532397999952,num_3,6.132995800006029,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1777.4350264999957,1777.4350264999957,num_2,1.6795995000065886,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1779.5571385000003,1779.5571385000003,num_2,4.900893600002746,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784.9018413000013,1784.9018413000013,num_2,7.08508509999956,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1792.4011590999944,1792.4011590999944,num_8,2.4810290000023087,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795.302423299996,1795.302423299996,num_6,4.692607100005262,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.4199703999984,1800.4199703999984,num_6,4.551434700006212,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1805.3009946999955,1805.3009946999955,num_3,2.773947500005306,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808.5341683000006,1808.5341683000006,num_6,1.3409181000097306,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1810.2865147999983,1810.2865147999983,num_8,1.8606383000078495,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1812.551002799999,1812.551002799999,num_8,8.13151490000746,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1821.1001898999966,1821.1001898999966,num_3,5.806961499998579,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1827.2996826999952,1827.2996826999952,num_7,9.447007500006293,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1837.1497367999982,1837.1497367999982,num_2,3.0771235000065644,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840.6491567999983,1840.6491567999983,num_5,3.449960000005376,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1844.4816690000007,1844.4816690000007,num_9,1.5934554000050412,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1846.4996944999948,1846.4996944999948,num_2,10.552296700006991,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1857.4998130999957,1857.4998130999957,num_1,3.0550301000039326,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860.9823988999997,1860.9823988999997,num_5,4.34065050000936,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865.7310505999994,1865.7310505999994,num_0,1.8559671000039089,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1867.964229899997,1867.964229899997,num_3,4.591131700006372,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1872.9808268999986,1872.9808268999986,num_6,4.6234661000053165,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1878.0136936999988,1878.0136936999988,num_2,4.638798300009512,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1883.079903699996,1883.079903699996,num_7,4.723616300005233,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888.2133297999972,1888.2133297999972,num_2,3.0220825000069453,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1891.6294807000013,1891.6294807000013,None,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2954.0934655999954,2954.0934655999954,space,133.47858509999787,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,,,,,,,,,,,3087.602065799998,3087.602065799998,space,1.8745558000082383,,,,,,,,,,,,,,,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,3,3089.515310099996,3089.515310099996,3091.5191615000003,3092.516254199996,None,3092.516254199996,3092.516254199996,1,342.7620000074967,space,0.3427620000074967,3092.898068800001,3093.4013141999967,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,4,3093.4013141999967,3093.4013141999967,3096.3993110999945,3097.4143922000003,None,3097.4143922000003,3097.4143922000003,1,348.6019000047236,space,0.3486019000047236,3097.7982682,3098.3010830999992,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,3,3098.3010830999992,3098.3010830999992,3100.3013232999947,3101.314436599998,None,3101.314436599998,3101.314436599998,1,304.609500009974,space,0.304609500009974,3101.6480521999983,3102.150103299995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,1,3102.150103299995,3102.150103299995,3102.150103299995,3103.164622199998,None,3103.164622199998,3103.164622199998,1,454.1328000050271,space,0.4541328000050271,3103.664942299998,3104.181373200001,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,2,3104.181373200001,3104.181373200001,3105.183574499999,3106.183610699998,None,3106.183610699998,3106.183610699998,1,338.9784000100917,space,0.3389784000100917,3106.564381999997,3107.0660414999948,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,2,3107.0660414999948,3107.0660414999948,3108.0659410000007,3109.065458099998,None,3109.065458099998,3109.065458099998,1,329.61160000559175,space,0.32961160000559175,3109.431101199996,3109.9508032999947,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,3,3109.9508032999947,3109.9508032999947,3111.9654378999985,3112.950309199994,None,3112.950309199994,3112.950309199994,1,324.79300000704825,space,0.32479300000704825,3113.3157668999993,3113.817835099995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,1,3113.817835099995,3113.817835099995,3113.817835099995,3114.8322989999942,None,3114.8322989999942,3114.8322989999942,1,410.7646999982535,space,0.4107646999982535,3115.2805392999944,3115.7825916,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,1,3115.7825916,3115.7825916,3115.7825916,3116.798960399996,None,3116.798960399996,3116.798960399996,1,323.84810000803554,space,0.32384810000803554,3117.1655336999975,3117.6669127999994,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,4,3117.6669127999994,3117.6669127999994,3120.6658712999997,3121.665498800001,None,3121.665498800001,3121.665498800001,1,321.35180000477703,space,0.32135180000477703,3122.029832799999,3122.5310618000003,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,3,3122.5310618000003,3122.5310618000003,3124.533625600001,3125.531011299994,None,3125.531011299994,3125.531011299994,1,311.738400007016,space,0.311738400007016,3125.880168799995,3126.3830575999964,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,2,3126.3830575999964,3126.3830575999964,3127.3983399999997,3128.3956188999946,None,3128.3956188999946,3128.3956188999946,1,335.20960000896594,space,0.33520960000896594,3128.7619062000012,3129.264114599995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,4,3129.264114599995,3129.264114599995,3132.2657354999974,3133.263851799995,None,3133.263851799995,3133.263851799995,1,307.16680000477936,space,0.30716680000477936,3133.5962151999993,3134.0983134999988,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,4,3134.0983134999988,3134.0983134999988,3137.097305299998,3138.1144780999966,None,3138.1144780999966,3138.1144780999966,1,328.48260000901064,space,0.32848260000901064,3138.466675799995,3138.9656946999967,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,2,3138.9656946999967,3138.9656946999967,3139.9680146999963,3140.980790900001,None,3140.980790900001,3140.980790900001,1,334.3291000055615,space,0.3343291000055615,3141.3459357999964,3141.848730599995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,2,3141.848730599995,3141.848730599995,3142.8491828999977,3143.8475840999963,None,3143.8475840999963,3143.8475840999963,1,315.65510000655195,space,0.31565510000655195,3144.2122325999953,3144.715285799997,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,1,3144.715285799997,3144.715285799997,3144.715285799997,3145.748590199997,None,3145.748590199997,3145.748590199997,1,358.6462000021129,space,0.3586462000021129,3146.1459370999946,3146.663465599995,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,17,0,17,0,,,,,,,,,,,4,3146.663465599995,3146.663465599995,3149.6628233999945,3150.678774,None,3150.678774,3150.678774,1,412.07410000788514,space,0.41207410000788514,3151.1286598000006,3151.629543999996,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,18,0,18,0,,,,,,,,,,,4,3151.629543999996,3151.629543999996,3154.6296263999975,3155.6299356999953,None,3155.6299356999953,3155.6299356999953,1,382.52050000301097,space,0.38252050000301097,3156.061516099995,3156.562496899998,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,19,0,19,0,,,,,,,,,,,3,3156.562496899998,3156.562496899998,3158.5624093000006,3159.5624391999954,None,3159.5624391999954,3159.5624391999954,1,328.8566000046558,space,0.3288566000046558,3159.928114800001,3160.428970699999,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,1,3160.428970699999,3160.428970699999,3160.428970699999,3161.4290598000007,None,3161.4290598000007,3161.4290598000007,1,445.83250000869157,space,0.44583250000869157,3161.911518199995,3162.4125916999983,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,21,0,21,0,,,,,,,,,,,1,3162.4125916999983,3162.4125916999983,3162.4125916999983,3163.412398100001,None,3163.412398100001,3163.412398100001,1,406.839499999478,space,0.406839499999478,3163.844733699996,3164.3476637999993,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,22,0,22,0,,,,,,,,,,,1,3164.3476637999993,3164.3476637999993,3164.3476637999993,3165.3471113999985,None,3165.3471113999985,3165.3471113999985,1,312.9784000047948,space,0.3129784000047948,3165.6944065999996,3166.196804499996,,,,,,,,,,,,,levi_afternoon_coffee,001,2023-12-15_14h13.59.081,game,2022.2.5,60.275059206818405,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3166.196804499996,3166.196804499996,3167.197413199996,3168.210695099995,None,3168.210695099995,3168.210695099995,,,,,,,,,,,,,,,,,,,,,,,,,
