trial,file,corrAns,tone,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,instructions.started,key_resp_1.started,key_resp_1.keys,key_resp_1.rt,fixation.started,response.started,sound_1.started,response.keys,response.corr,feedback_text.started,response.stopped,response.rt,instructions_2.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,sound_1.stopped,fixation.stopped,thank_you.started,exit_exp.started,thank_you.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,63.42883649999567,63.42883649999567,space,121.11736519999977,,,,,,,,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,0,0,0,0,,,,,,,,,184.61168240000552,185.57935490000818,185.57799536999664,None,1,188.09539299999597,,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,0,1,1,3,,,,,,,,,189.09520599999814,190.07818830000178,190.07809466999606,None,1,192.5947417999996,192.57814480000525,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,0,2,2,4,,,,,,,,,193.59447530000762,194.57856779999565,194.57780877000187,t,1,197.0951761000033,197.078434199997,0.9285595999972429,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,0,3,3,1,,,,,,,,,198.09466360000079,199.07791469999938,199.07769736999762,None,1,201.59476659999928,201.57866070000455,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,0,4,4,2,,,,,,,,,202.5950950999977,203.57825839999714,203.57841927000845,None,1,206.0946804999985,206.07836739999766,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,1,0,5,0,,,,,,,,,207.09479109999666,208.07893360000162,208.07862246999866,None,1,210.59586400000262,210.57914830000664,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,1,1,6,4,,,,,,,,,211.59544129999995,212.56199539999943,212.5625643700041,t,1,215.09532079999917,215.06224549999752,1.097194700007094,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,1,2,7,2,,,,,,,,,216.09498550000717,217.0784086000058,217.07769607000228,None,1,219.59472300000198,219.5784846000024,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,1,3,8,3,,,,,,,,,220.59505630000785,221.57889140000043,221.5777587699995,None,1,224.09525569999823,224.07879400000093,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,1,4,9,1,,,,,,,,,225.0955646000075,226.06191129999934,226.06241017000866,None,1,228.59469120000722,228.56231589999516,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
,,,,,,,,,,,,,,,,,,,,,,,,229.5953496000002,229.5953496000002,space,2.5837699999974575,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,0,0,0,0,,,,,232.22746599999664,233.21141469999566,233.21147567000298,None,1,,235.71204739999666,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,0,1,1,4,,,,,235.72834090000833,236.71133720000216,236.7111864699982,t,1,,239.21181599999545,0.8278000999998767,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,0,2,2,2,,,,,239.2283330000064,240.21123040000384,240.2113823700056,None,1,,242.71140200000082,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,0,3,3,1,,,,,242.72915800000192,243.71157010000024,243.71162087000266,None,1,,246.21168360000593,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,0,4,4,3,,,,,246.22810550000577,247.21137479999743,247.21132447000127,None,1,,249.7115741000016,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,1,0,5,1,,,,,249.7281057000073,250.69476199999917,250.69582526999875,None,1,,253.19509200000903,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,1,1,6,4,,,,,253.2284645000036,254.21161110000685,254.21187947000726,t,1,,256.7115005000087,1.0156243000092218,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,1,2,7,2,,,,,256.728878599999,257.711893700005,257.7113943699951,None,1,,260.2117148999969,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,1,3,8,3,,,,,260.22871280000254,261.2116698000027,261.21204017000855,None,1,,263.711355300009,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,1,4,9,0,,,,,263.728780999998,264.7123595000012,264.71176097000716,None,1,,267.21133530000225,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,2,0,10,3,,,,,267.22825430000375,268.21161389999907,268.21152957000595,None,1,,270.7122115999955,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,2,1,11,1,,,,,270.7287914000044,271.7121976000053,271.712429170002,None,1,,274.2121400000033,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,2,2,12,4,,,,,274.2290254999971,275.21164589999535,275.21171556999616,t,1,,277.7115422000061,0.863452799996594,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,2,3,13,0,,,,,277.7282603000058,278.71222359999956,278.7118776700081,None,1,,281.21247949999815,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,2,4,14,2,,,,,281.2292187999992,282.1959358000022,282.1958981700009,None,1,,284.6961575000023,,,,,,283.1961006000056,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,3,0,15,0,,,,,284.72950860000856,285.69601280000643,285.69618626999727,None,1,,288.1961793000082,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,3,1,16,2,,,,,288.22919739999634,289.19583320000675,289.19582866999554,None,1,,291.69571749999886,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,3,2,17,1,,,,,291.72952720000467,292.6956344000064,292.69625177000125,None,1,,295.1953031000012,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,3,3,18,4,,,,,295.22884270000213,296.211653499995,296.21216787000594,t,1,,298.71162139999797,0.7920829999929992,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,3,4,19,3,,,,,298.7281848999992,299.71157640000456,299.71163706999505,None,1,,302.21238179999636,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,4,0,20,3,,,,,302.22836589999497,303.21234240000194,303.2121575700003,None,1,,305.71233320000465,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,4,1,21,4,,,,,305.73006370000076,306.71169359999476,306.7115405700024,t,1,,309.2123331000039,0.7640332000009948,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,4,2,22,0,,,,,309.2284681000019,310.2122165000037,310.21193417000177,None,1,,312.71233070000017,,,,,,311.2125253999984,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,4,3,23,1,,,,,312.72894860000815,313.71221610000066,313.71206627000356,None,1,,316.2131053000048,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,4,4,24,2,,,,,316.22938040000736,317.1960154999979,317.19684006999887,None,1,,319.6958122000069,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,5,0,25,1,,,,,319.72944340000686,320.7120717000071,320.71164336999936,None,1,,323.21277980000013,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,5,1,26,4,,,,,323.2297198000015,324.197510900005,324.1960823700065,t,1,,326.7123309000017,0.7334104999899864,,,,,325.1957581000024,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,5,2,27,3,,,,,326.7297611999966,327.7125229999947,327.7116883700073,None,1,,330.2129789000028,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,5,3,28,2,,,,,330.2291885000013,331.19639290000487,331.19601897000393,None,1,,333.6961996000027,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,5,4,29,0,,,,,333.7291552999959,334.695220900001,334.6956335700088,None,1,,337.19547330000205,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,6,0,30,4,,,,,337.228912999999,338.21197089999623,338.21226036999724,t,1,,340.71242979999806,0.742960800009314,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,6,1,31,3,,,,,340.72885840000527,341.6956661000004,341.6960378700023,None,1,,344.1975129000057,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,6,2,32,0,,,,,344.2129797999951,345.1962879000057,345.1959661699948,None,1,,347.6963359000074,,,,,,346.1958039000019,347.71256820000417,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,6,3,33,1,,,,,347.71256820000417,348.7121993000037,348.7119248700037,None,1,,351.2123122000048,,,,,,349.71234630000254,351.2123122000048,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,6,4,34,2,,,,,351.2123122000048,352.19583159999456,352.1959790700057,None,1,,354.6953766000079,,,,,,,354.7119088000036,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,7,0,35,3,,,,,354.7119088000036,355.69589650000853,355.69608387000335,None,1,,358.19537919999857,,,,,,,358.2120067000069,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,7,1,36,2,,,,,358.2120067000069,359.19545440000365,359.19585247000214,None,1,,361.696437000006,,,,,,,361.7122110000055,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,7,2,37,4,,,,,361.7122110000055,362.7120874999964,362.71230907000427,t,1,,365.2126999000029,0.5958676000009291,,,,,,365.2126999000029,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,7,3,38,0,,,,,365.2126999000029,366.19589659999474,366.19624766999914,None,1,,368.69580139999744,,,,,,,368.71229969999695,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,7,4,39,1,,,,,368.71229969999695,369.71225169999525,369.71231277000334,None,1,,372.21216120000463,,,,,,370.7120903000032,372.21216120000463,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,8,0,40,2,,,,,372.21216120000463,373.2119546000031,373.2118909700075,None,1,,375.71213319999515,,,,,,,375.71213319999515,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,8,1,41,3,,,,,375.71213319999515,376.6955409000075,376.69586797000375,None,1,,379.1960528000054,,,,,,,379.21299480000744,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,8,2,42,1,,,,,379.21299480000744,380.19603859999916,380.1960642699996,None,1,,382.6955178000062,,,,,,,382.71224280000024,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,8,3,43,0,,,,,382.71224280000024,383.7120227999985,383.7120747699955,None,1,,,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,8,4,44,4,,,,,386.21271839999827,387.1954601000034,387.1959660700086,t,1,,389.6962787999946,0.7601245999976527,,,,,,389.71302480000304,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,9,0,45,3,,,,,389.71302480000304,390.69668180000735,390.69712436999544,None,1,,393.19649899999786,,,,,,,393.21273339999607,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,9,1,46,2,,,,,393.21273339999607,394.19645489999675,394.19664886999817,None,1,,396.69803200000024,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,9,2,47,4,,,,,396.7140542999987,397.69808309999644,397.69838996999897,t,1,,400.21218220000446,1.217543199993088,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,9,3,48,1,,,,,400.22975620000216,401.19610430000466,401.1963739700004,None,1,,403.69680230000813,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,9,4,49,0,,,,,403.71264870000596,404.69625360000646,404.69559936999576,None,1,,407.1965113000042,,,,,,405.6963342999952,407.2126714000042,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,10,0,50,4,,,,,407.2126714000042,408.19662360000075,408.1962144700083,t,1,,410.69588210000074,0.7107339000067441,,,,,,410.7123130999971,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,10,1,51,1,,,,,410.7123130999971,411.69587150000734,411.69562266999856,None,1,,414.19592369999737,,,,,,,414.2123836999963,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,10,2,52,3,,,,,414.2123836999963,415.2122831000015,415.21230616999674,None,1,,417.7122662000038,,,,,,,417.7122662000038,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,10,3,53,0,,,,,417.7122662000038,418.6956271999952,418.69592787000875,None,1,,421.19553749999614,,,,,,,421.21224219999567,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,10,4,54,2,,,,,421.21224219999567,422.2127962000086,422.2124795700074,None,1,,424.7125153000088,,,,,,,424.7125153000088,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,251,,,,,11,0,55,2,,,,,424.7125153000088,425.6960379000084,425.6962959700031,None,1,,428.19641689999844,,,,,,426.69595480000135,428.2134331999987,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,11,1,56,3,,,,,428.2134331999987,429.1961805000028,429.1967850700021,None,1,,431.69562149999547,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,11,2,57,0,,,,,431.7295773000078,432.71237170000677,432.71231327000714,None,1,,435.2124607000005,,,,,,433.7127690000052,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,11,3,58,1,,,,,435.22924080000666,436.1959010999999,436.195853969999,None,1,,438.69648230000166,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,11,4,59,4,,,,,438.7295691000036,439.6960972000088,439.6972873699997,t,1,,442.1960829000018,0.8923579999973299,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,12,0,60,1,,,,,442.22959889999765,443.19619450000755,443.19596537000325,None,1,,445.6965171000047,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,12,1,61,3,,,,,445.7296123999986,446.695730300009,446.69586187000095,None,1,,449.19639169999573,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,250,,,,,12,2,62,0,,,,,449.2297369000007,450.1962369999965,450.19682877000014,None,1,,452.69671709999966,,,,,,,,,,,elpida_19_10_23,gn_hugin4,2023-10-19_11h16.53.773,Oddball_task,2022.2.5,60.3120666932661,
