trial,file,corrAns,tone,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,instructions.started,key_resp_1.started,key_resp_1.keys,key_resp_1.rt,fixation.started,response.started,sound_1.started,response.keys,response.corr,feedback_text.started,response.stopped,response.rt,sound_1.stopped,instructions_2.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,thank_you.started,exit_exp.started,thank_you.stopped,exit_exp.keys,exit_exp.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,37.69592629998806,37.69592629998806,space,24.088135600002715,,,,,,,,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,0,0,0,1,,,,,,,,,61.828780099982396,62.81308589997934,62.81344598998548,None,1,65.31516199998441,,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,0,1,1,3,,,,,,,,,66.31584689998999,67.30014079998364,67.30011208999785,t,1,69.82007969997358,69.80318059999263,1.5416174000129104,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,0,2,2,2,,,,,,,,,70.82087209998281,71.80509089998668,71.80514218999888,None,1,74.32406689997879,74.30698179997853,,72.80633839999791,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,0,3,3,0,,,,,,,,,75.32485099998303,76.30879279997316,76.30879488998907,None,1,78.8268468999886,78.81018279999262,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,1,0,4,2,,,,,,,,,79.82771029998548,80.81218079998507,80.81186348998453,None,1,83.33030629999121,83.31345089999377,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,1,1,5,3,,,,,,,,,84.33109889997286,85.29833269998198,85.2984216899902,t,1,87.81731809998746,87.80101949998061,0.891161400009878,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,1,2,6,1,,,,,,,,,88.81820229999721,89.80243849998806,89.8023403899977,None,1,92.32115649999469,92.30451709998306,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,1,3,7,0,,,,,,,,,93.32183049997548,94.30605549999746,94.30636559000122,None,1,96.82505709998077,96.80813369998941,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
,,,,,,,,,,,,,,,,,,,,,,,,,97.8263213999744,97.8263213999744,space,1.0731203999894205,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,0,0,0,1,,,,,98.95983079998405,99.92767439997988,99.92770968998666,None,1,,102.43027599999914,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,0,1,1,3,,,,,102.44634319999022,103.41365549998591,103.41377178999828,t,1,,105.91578260000097,0.942590199992992,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,0,2,2,3,,,,,105.93253369999002,106.91680219999398,106.91656528999447,t,1,,109.41883379998035,1.5565309000085108,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,0,3,3,2,,,,,109.43547929998022,110.41951899998821,110.4197177899885,None,1,,112.92204829998082,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,1,0,4,2,,,,,112.93848249997245,113.92245369998273,113.92259308999637,None,1,,116.42484739999054,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,1,1,5,0,,,,,116.44147599997814,117.42556509998394,117.425852689991,None,1,,119.92816899999161,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,1,2,6,0,,,,,119.94471959999646,120.9286988999811,120.92861958998837,None,1,,,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,1,3,7,0,,,,,123.43094909997308,124.4149418999732,124.41457748999237,None,1,,126.91696319999755,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,2,0,8,0,,,,,126.93329329998232,127.91753169998992,127.91734698998043,None,1,,130.42089989999658,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,2,1,9,1,,,,,130.4375863999885,131.4216974999872,131.42169488999644,None,1,,133.92383569999947,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,2,2,10,3,,,,,133.94065209999098,134.92543879998266,134.92545448998573,t,1,,137.42720509998617,0.6895940999966115,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,2,3,11,3,,,,,137.4435634999827,138.42819139998755,138.42799208998332,t,1,,140.92839529999765,1.646327199996449,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,3,0,12,3,,,,,140.9449781999865,141.92947399997502,141.92931108998602,t,1,,,1.1776322000077926,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,3,1,13,1,,,,,144.4314144999953,145.41550249999273,145.41592578998535,None,1,,147.91865609999513,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,3,2,14,2,,,,,147.9344350999745,148.91924239997752,148.9189651899913,None,1,,151.42078359998413,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,3,3,15,0,,,,,151.4372559999756,152.42182049999246,152.4220214899804,None,1,,154.9245742999774,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,4,0,16,0,,,,,154.9430144999933,155.9246981999895,155.9261155899847,None,1,,158.42664779999177,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,4,1,17,1,,,,,158.4431722999725,159.42750369998976,159.42754588999088,None,1,,161.92936609999742,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,4,2,18,3,,,,,161.94612699997379,162.91443449998042,162.91334648999037,t,1,,165.41559539997252,0.9148394000076223,163.914670499973,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,4,3,19,0,,,,,165.43208939998294,166.41669719998026,166.4167706899869,None,1,,168.9190659999731,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,5,0,20,2,,,,,168.93525099998806,169.91945609997492,169.91953948999873,None,1,,172.42168499997933,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,5,1,21,3,,,,,172.43883049997385,173.422740399983,173.42276078999276,t,1,,175.92442519997712,0.8095941999927163,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,5,2,22,0,,,,,175.9414558999997,176.92504939998616,176.92614469000256,None,1,,179.42755879997276,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,5,3,23,2,,,,,179.44411829998717,180.42831379998825,180.42821108999198,None,1,,,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,6,0,24,3,,,,,182.93039709998993,183.91454999998678,183.9146309899923,t,1,,186.4166383999982,0.8598514000186697,184.91547499998705,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,6,1,25,1,,,,,186.4334376999759,187.41799789998913,187.41730798997452,None,1,,189.92067699998734,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,6,2,26,0,,,,,189.9373964999977,190.92153309998685,190.9216491899977,None,1,,193.42552109999815,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,6,3,27,2,,,,,193.44229009997798,194.42647819998092,194.42646008998855,None,1,,196.92890419997275,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,7,0,28,1,,,,,196.9453859999776,197.91265179999755,197.91282928998118,None,1,,200.41449229998398,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,7,1,29,2,,,,,200.43129259999841,201.41565429998445,201.41541228997522,None,1,,203.91561799999909,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,7,2,30,2,,,,,203.93232439999701,204.91635909999604,204.9163750900014,None,1,,207.41801799999666,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,7,3,31,1,,,,,207.43461060000118,208.41858689999208,208.41860128998525,None,1,,210.92049329998554,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,8,0,32,1,,,,,210.9373912999872,211.9212568999792,211.92146158999532,None,1,,214.42373559999396,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,8,1,33,0,,,,,214.44071369999438,215.4248174999957,215.42498848998804,None,1,,217.92602839999017,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,8,2,34,3,,,,,217.9427947999793,218.92755469999975,218.92803928999348,t,1,,221.42920699997921,0.9128647000179626,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,8,3,35,1,,,,,221.44574839997222,222.4141527999891,222.4134501899942,None,1,,224.9152362999739,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,9,0,36,1,,,,,224.93232100000023,225.91669329997967,225.91625808998361,None,1,,228.41855379997287,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,9,1,37,2,,,,,228.4353398999956,229.41928659999394,229.41953188999906,None,1,,231.92154139999184,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
target,soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav',t,1200,,,,,9,2,38,3,,,,,231.9383753000002,232.92264710000018,232.92310798998807,t,1,,235.42458269998315,0.7577472999983002,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
standard,soundFiles/250Hz_44100Hz_16bit_05sec.wav',None,1000,,,,,9,3,39,2,,,,,235.4408765999833,236.4249157999875,236.42521518999712,None,1,,238.92730069998652,,,,,,,,,,,,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.9438594999956,241.91334329999518,241.94681159997708,e,9.77555210000719,elpida_250-1200,12_10_23,2023-10-12_12h03.45.049,Oddball_task,2022.2.5,59.81916665760363,
